
Wed Jul 08 2015 20:07:58 GMT+0200 (Hora de verano romance)

Operating System
  Name                        = Microsoft Windows 8.1 Pro
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke18.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke18.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke18.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke18@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke18@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke18@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke19.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke19.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke19.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke19@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke19@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke19@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke20.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke20.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke20.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke20@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke20@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke20@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke21.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke21.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke21.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke21@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke21@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke21@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke22.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke22.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke22.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke22@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke22@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke22@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke23.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke23.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke23.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke23@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke23@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke23@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke24.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke24.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke24.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke24@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke24@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke24@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke25.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke25.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke25.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke25@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke25@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke25@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke26.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke26.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke26.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke26@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke26@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke26@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke27.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke27.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke27.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke27@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke27@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke27@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke28.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke28.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke28.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke28@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke28@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke28@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke29.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke29.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke29.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke29@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke29@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke29@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke30.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke30.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke30.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke30@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke30@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke30@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke31.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke31.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke31.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke31@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke31@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke31@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke32.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke32.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke32.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke32@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke32@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke32@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke33.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke33.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke33.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke33@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke33@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke33@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke34.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke34.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke34.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke34@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke34@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke34@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke35.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke35.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke35.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke35@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke35@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke35@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke36.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke36.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke36.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke36@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke36@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke36@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke37.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke37.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke37.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke37@2x.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\images\RocketSmoke\RocketSmoke37@2x.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\images\RocketSmoke\RocketSmoke37@2x.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\MarketplaceArtwork.png
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\MarketplaceArtwork.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\MarketplaceArtwork.png
[WARN]   Overwriting file C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\userData\data.json
[DEBUG]  Copying C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\Resources\android\userData\data.json => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\bin\assets\Resources\userData\data.json
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\color\common_signin_btn_text_dark.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\color\common_signin_btn_text_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\color\common_signin_btn_text_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\color\common_signin_btn_text_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\color\wallet_primary_text_holo_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\color\wallet_primary_text_holo_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\color\wallet_secondary_text_holo_dark.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\color\wallet_secondary_text_holo_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable\common_signin_btn_icon_dark.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\common_signin_btn_icon_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable\common_signin_btn_icon_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\common_signin_btn_icon_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable\common_signin_btn_text_dark.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\common_signin_btn_text_dark.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable\common_signin_btn_text_light.xml => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable\common_signin_btn_text_light.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_full_open_on_phone.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_ic_googleplayservices.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_ic_googleplayservices.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.0\platform\android\res\drawable-hdpi\ic_plusone_medium_off_client.png => C:\Users\fer\Documents\Appcelerator_Studio_Workspace\HADA\build\android\res\drawable-hdpi\ic_plusone_medium_off_client.png
